{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
1689;2019-09-22 22:03:32;-0.61328;102.26867;0.09;0;GPS;;1\
1690;2019-09-22 22:03:37;-0.61328;102.26867;0.11;0;GPS;;1\
1691;2019-09-22 22:04:33;-0.61326;102.26869;0.20;0;GPS;;1\
1692;2019-09-22 22:05:32;-0.61326;102.26869;0.07;0;GPS;;1\
1693;2019-09-22 22:06:31;-0.61325;102.26873;0.01;0;GPS;;1\
1694;2019-09-22 22:06:34;-0.61324;102.26873;0.09;0;GPS;;1\
1695;2019-09-22 22:07:30;-0.61325;102.26871;0.12;0;GPS;;1\
1696;2019-09-22 22:08:29;-0.61327;102.26867;0.22;0;GPS;;1\
1697;2019-09-22 22:09:30;-0.61327;102.26866;0.05;0;GPS;;1\
1698;2019-09-22 22:09:33;-0.61327;102.26866;0.07;0;GPS;;1\
1699;2019-09-22 22:10:30;-0.61327;102.26864;0.01;0;GPS;;1\
1700;2019-09-22 22:11:29;-0.61325;102.26867;0.03;0;GPS;;1\
1701;2019-09-22 22:12:28;-0.61325;102.26871;0.05;0;GPS;;1\
1702;2019-09-22 22:12:33;-0.61325;102.26871;0.09;0;GPS;;1\
1703;2019-09-22 22:13:29;-0.61326;102.26870;0.11;0;GPS;;1\
1704;2019-09-22 22:14:28;-0.61327;102.26866;0.12;0;GPS;;1\
1705;2019-09-22 22:15:27;-0.61329;102.26866;0.16;0;GPS;;1\
1706;2019-09-22 22:15:32;-0.61329;102.26867;0.11;0;GPS;;1\
1707;2019-09-22 22:16:26;-0.61330;102.26867;0.07;0;GPS;;1\
1708;2019-09-22 22:17:27;-0.61327;102.26870;0.64;0;GPS;;1\
1709;2019-09-22 22:18:26;-0.61328;102.26868;0.40;0;GPS;;1\
1710;2019-09-22 22:19:26;-0.61329;102.26864;0.25;0;GPS;;1\
1711;2019-09-22 22:20:25;-0.61328;102.26868;0.09;0;GPS;;1\
1712;2019-09-22 22:21:24;-0.61330;102.26865;0.24;0;GPS;;1\
1713;2019-09-22 22:21:29;-0.61330;102.26865;0.20;0;GPS;;1\
1714;2019-09-22 22:22:25;-0.61330;102.26866;0.42;0;GPS;;1\
1715;2019-09-22 22:23:24;-0.61331;102.26866;0.14;0;GPS;;1\
1716;2019-09-22 22:24:23;-0.61332;102.26866;0.07;0;GPS;;1\
1717;2019-09-22 22:24:28;-0.61332;102.26866;0.14;0;GPS;;1\
1718;2019-09-22 22:25:22;-0.61332;102.26866;0.22;0;GPS;;1\
1719;2019-09-22 22:26:23;-0.61330;102.26868;0.11;0;GPS;;1\
1720;2019-09-22 22:27:22;-0.61330;102.26868;0.05;0;GPS;;1\
1721;2019-09-22 22:27:26;-0.61330;102.26868;0.05;0;GPS;;1\
1722;2019-09-22 22:28:22;-0.61330;102.26868;0.20;0;GPS;;1\
1723;2019-09-22 22:29:21;-0.61330;102.26870;0.11;0;GPS;;1\
1724;2019-09-22 22:30:22;-0.61329;102.26869;0.09;0;GPS;;1\
1725;2019-09-22 22:30:25;-0.61329;102.26869;0.14;0;GPS;;1\
1726;2019-09-22 22:31:21;-0.61331;102.26867;0.40;0;GPS;;1\
1727;2019-09-22 22:32:20;-0.61332;102.26870;0.35;0;GPS;;1\
1728;2019-09-22 22:33:19;-0.61327;102.26866;0.37;0;GPS;;1\
1729;2019-09-22 22:33:24;-0.61328;102.26868;0.16;0;GPS;;1\
1730;2019-09-22 22:34:18;-0.61332;102.26871;0.33;0;GPS;;1\
1731;2019-09-22 22:35:19;-0.61333;102.26868;0.14;0;GPS;;1\
1732;2019-09-22 22:36:18;-0.61332;102.26868;0.05;0;GPS;;1\
1733;2019-09-22 22:36:22;-0.61332;102.26868;0.03;0;GPS;;1\
1734;2019-09-22 22:37:18;-0.61332;102.26868;0.20;0;GPS;;1\
1735;2019-09-22 22:38:17;-0.61333;102.26868;0.07;0;GPS;;1\
1736;2019-09-22 22:39:18;-0.61332;102.26868;0.16;0;GPS;;1\
1737;2019-09-22 22:39:21;-0.61332;102.26868;0.40;0;GPS;;1\
1738;2019-09-22 22:40:17;-0.61331;102.26870;0.24;0;GPS;;1\
1739;2019-09-22 22:41:16;-0.61334;102.26871;0.09;0;GPS;;1\
1740;2019-09-22 22:42:15;-0.61331;102.26871;0.05;0;GPS;;1\
1741;2019-09-22 22:42:20;-0.61331;102.26871;0.22;0;GPS;;1\
1742;2019-09-22 22:43:16;-0.61329;102.26869;0.16;0;GPS;;1\
1743;2019-09-22 22:44:15;-0.61330;102.26871;0.09;0;GPS;;1\
1744;2019-09-22 22:45:14;-0.61328;102.26871;0.03;0;GPS;;1\
1745;2019-09-22 22:45:18;-0.61328;102.26870;0.25;0;GPS;;1\
1746;2019-09-22 22:46:14;-0.61329;102.26870;0.20;0;GPS;;1\
1747;2019-09-22 22:47:13;-0.61331;102.26868;0.09;0;GPS;;1\
1748;2019-09-22 22:48:14;-0.61331;102.26868;0.12;0;GPS;;1\
1749;2019-09-22 22:48:17;-0.61331;102.26868;0.05;0;GPS;;1\
1750;2019-09-22 22:49:13;-0.61331;102.26867;0.05;0;GPS;;1\
1751;2019-09-22 22:50:12;-0.61332;102.26870;0.16;0;GPS;;1\
1752;2019-09-22 22:51:11;-0.61331;102.26868;0.11;0;GPS;;1\
1753;2019-09-22 22:51:16;-0.61331;102.26867;0.07;0;GPS;;1\
1754;2019-09-22 22:52:12;-0.61331;102.26868;0.03;0;GPS;;1\
1755;2019-09-22 22:53:11;-0.61332;102.26867;0.09;0;GPS;;1\
1756;2019-09-22 22:54:10;-0.61331;102.26866;0.09;0;GPS;;1\
1757;2019-09-22 22:54:15;-0.61331;102.26866;0.05;0;GPS;;1\
1758;2019-09-22 22:55:10;-0.61330;102.26864;0.11;0;GPS;;1\
1759;2019-09-22 22:56:09;-0.61329;102.26866;0.01;0;GPS;;1\
1760;2019-09-22 22:57:10;-0.61329;102.26864;0.03;0;GPS;;1\
1761;2019-09-22 22:57:13;-0.61329;102.26864;0.09;0;GPS;;1\
1762;2019-09-22 22:58:09;-0.61328;102.26867;0.12;0;GPS;;1\
1763;2019-09-22 22:59:08;-0.61328;102.26866;0.01;0;GPS;;1\
1764;2019-09-22 23:00:07;-0.61329;102.26868;0.11;0;GPS;;1\
1765;2019-09-22 23:00:12;-0.61329;102.26869;0.46;0;GPS;;1\
1766;2019-09-22 23:01:08;-0.61329;102.26871;0.29;0;GPS;;1\
1767;2019-09-22 23:02:07;-0.61328;102.26869;0.01;0;GPS;;1\
1768;2019-09-22 23:03:11;-0.61330;102.26869;0.00;0;GPS;;1\
1769;2019-09-22 23:04:06;-0.61329;102.26867;0.07;0;GPS;;1\
1770;2019-09-22 23:05:07;-0.61327;102.26867;0.22;0;GPS;;1\
1771;2019-09-22 23:06:06;-0.61327;102.26868;0.09;0;GPS;;1\
1772;2019-09-22 23:06:09;-0.61327;102.26868;0.31;0;GPS;;1\
1773;2019-09-22 23:07:05;-0.61327;102.26868;0.33;0;GPS;;1\
1774;2019-09-22 23:08:04;-0.61327;102.26864;0.24;0;GPS;;1\
1775;2019-09-22 23:09:03;-0.61326;102.26863;0.09;0;GPS;;1\
1776;2019-09-22 23:09:08;-0.61326;102.26863;0.07;0;GPS;;1\
1777;2019-09-22 23:10:04;-0.61326;102.26863;0.03;0;GPS;;1\
1778;2019-09-22 23:11:03;-0.61327;102.26863;0.11;0;GPS;;1\
1779;2019-09-22 23:12:03;-0.61326;102.26867;0.01;0;GPS;;1\
1780;2019-09-22 23:12:07;-0.61326;102.26867;0.05;0;GPS;;1\
1781;2019-09-22 23:13:02;-0.61328;102.26866;0.22;0;GPS;;1\
1782;2019-09-22 23:14:03;-0.61327;102.26865;0.03;0;GPS;;1\
1783;2019-09-22 23:15:02;-0.61326;102.26865;0.09;0;GPS;;1\
1784;2019-09-22 23:15:05;-0.61326;102.26865;0.01;0;GPS;;1\
1785;2019-09-22 23:16:01;-0.61326;102.26867;0.16;0;GPS;;1\
1786;2019-09-22 23:17:00;-0.61326;102.26868;0.11;0;GPS;;1\
1787;2019-09-22 23:17:59;-0.61326;102.26866;0.12;0;GPS;;1\
1788;2019-09-22 23:18:04;-0.61325;102.26865;0.50;0;GPS;;1\
1789;2019-09-22 23:19:00;-0.61326;102.26870;0.12;0;GPS;;1\
1790;2019-09-22 23:19:59;-0.61327;102.26870;0.25;0;GPS;;1\
1791;2019-09-22 23:20:59;-0.61327;102.26867;0.03;0;GPS;;1\
1792;2019-09-22 23:21:03;-0.61327;102.26867;0.05;0;GPS;;1\
1793;2019-09-22 23:21:58;-0.61327;102.26868;0.03;0;GPS;;1\
1794;2019-09-22 23:23:58;-0.61326;102.26869;0.05;0;GPS;;1\
1795;2019-09-22 23:24:01;-0.61326;102.26869;0.07;0;GPS;;1\
1796;2019-09-22 23:24:57;-0.61326;102.26869;0.12;0;GPS;;1\
1797;2019-09-22 23:25:56;-0.61326;102.26869;0.29;0;GPS;;1\
1798;2019-09-22 23:26:55;-0.61325;102.26868;0.14;0;GPS;;1\
1799;2019-09-22 23:27:00;-0.61325;102.26868;0.03;0;GPS;;1\
1800;2019-09-22 23:27:56;-0.61326;102.26868;0.09;0;GPS;;1\
1801;2019-09-22 23:28:55;-0.61327;102.26871;0.14;0;GPS;;1\
1802;2019-09-22 23:29:55;-0.61327;102.26869;0.11;0;GPS;;1\
1803;2019-09-22 23:29:59;-0.61327;102.26869;0.24;0;GPS;;1\
1804;2019-09-22 23:30:54;-0.61326;102.26870;0.09;0;GPS;;1\
1805;2019-09-22 23:31:55;-0.61325;102.26870;0.16;0;GPS;;1\
1806;2019-09-22 23:32:54;-0.61327;102.26869;0.16;0;GPS;;1\
1807;2019-09-22 23:32:57;-0.61327;102.26869;0.18;0;GPS;;1\
1808;2019-09-22 23:33:53;-0.61326;102.26866;0.37;0;GPS;;1\
1809;2019-09-22 23:34:52;-0.61327;102.26868;0.07;0;GPS;;1\
1810;2019-09-22 23:35:51;-0.61327;102.26868;0.29;0;GPS;;1\
1811;2019-09-22 23:35:56;-0.61327;102.26868;0.01;0;GPS;;1\
1812;2019-09-22 23:36:52;-0.61327;102.26868;0.33;0;GPS;;1\
1813;2019-09-22 23:37:51;-0.61327;102.26872;0.03;0;GPS;;1\
1814;2019-09-22 23:38:55;-0.61327;102.26870;0.00;0;GPS;;1\
1815;2019-09-22 23:39:50;-0.61326;102.26867;0.37;0;GPS;;1\
1816;2019-09-22 23:40:51;-0.61326;102.26868;0.14;0;GPS;;1}
